#,Track Title,Artist,BPM,Key,Genre,Time
140,BARBARA X SALLY,dj romar,128.58,3A,,4:39
141,BBL Drizzy (REDD House Edit),REDD,130,4B,House,2:33
142,Show Me Love,WizTheMc,107.1,4A,Pop,2:57
143,Disclosure & Chris Lake- In2minds,¢,135.4,8A,,4:27
144,CORA DE HIELO,RØZ,130,3A,House,2:44
145,John Summit - light years (ft. Inéz),John Summit,138,9A,,3:41
146,Sublime,BVNQUET,130,12A,Dance - Garage / Bassline / Grime,2:31
147,Disco Lines & No/Me - Wide Open,Disco Lines,131,7A,Dance & EDM,3:36
148,Somebody Else (feat. Yemi),Sammy Virji,135,11B,Dance,5:45
149,Fade Together,it's murph,127,3B,Dance,5:00
150,FEEL IT,Disco Lines,135,1B,Dance,2:03
151,back2u,Disco Lines,128,3A,Dance,2:38
152,Where Do I Belong?,Ship Wrek,125,7A,Dance,3:39
153,Pick N Choose,Sunday Scaries,127,11A,Dance,3:03
154,Our House,KAIROS,126,3B,Deep House,4:03
155,Lights,Funky Fool,126,1A,Dance,3:06
156,Dom Dolla & RÜFÜS DU SOL - girl$ (RELO 'Innerbloom' Remix),RELO,130,6B,Dance & EDM,4:00
157,"Rampa, Sparrow & Barbossa - Champion (VOD)",Vinyl On Demand,121,5A,Afro,6:21
158,Lick That (Max Styler Remix),djimanos,124,9A,Electronic,3:40
159,Afeto (Ankhoï Remix),Mayra Andrade,120,11A,Electronic,6:42
160,After Saturday Night (Monkey Safari Remix),Sparrow & Barbossa,122,3A,Afro House,6:59
161,Delilah Vs Clouds,BUNT.,137,12A,,2:35
162,Toxic,Chris Lake,129,2A,Dance,2:44
163,Stephanie (HNTR Remix),HELLBENT,134,10B,House,2:25
164,Hot Nigga x Stephanie (HNTR Remix)- Bobby Shmurda vs. Young M.A & Cloonee (Netgate Edit),Netgate,134,10B,House,2:37
165,I See Colors - Disco Lines & Rain Radio,Disco Lines,133,11A,,3:12
166,Starjunk 95 - Grimestar (Original Mix),Starjunk 95 スタージャンク95,140,9B,,2:48
167,Flume - Never Be Like You (it's murph Remix),it's murph,132,8A,House,4:29
168,DOG DAYS,PAWSA,131,8A,PAWSA,3:43
169,You Were Right,RÜFÜS DU SOL,122,4A,RUFUS,3:58
170,Travis Scott - pick up the phone (CHALANT Remix),CHALANT,130,7A,Tech House,3:27
171,A$AP Rocky & Frank Ocean - Ivy Money Trees (Kysela Mix),Kysela,132,7A,House,3:14
172,Headlock - Imogen Heap (Liyah Afro House remix),LIYAH AZAR,124,6A,Deep House,3:42
